Timestamp,Device ID,Channel,Sensor Name,Sensor ID,Data Type,Unit,Value
2021-03-30T13:01:02.006Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,284
2021-03-30T13:01:01.940Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,24.299999237060547
2021-03-30T13:01:01.174Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,24.299999237060547
2021-03-30T13:01:00.969Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,285
2021-03-30T13:01:00.968Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,44.29999923706055
2021-03-30T13:00:22.936Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,43.099998474121094
2021-03-30T13:00:22.855Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,24.799999237060547
2021-03-30T13:00:22.301Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,285
2021-03-30T13:00:21.923Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,43.099998474121094
2021-03-30T13:00:21.848Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,24.799999237060547
2021-03-30T13:00:20.637Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,24.899999618530273
2021-03-30T13:00:20.629Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,43.20000076293945
2021-03-30T13:00:20.629Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,283
2021-03-30T13:00:19.641Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,284
2021-03-30T13:00:19.619Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,43.20000076293945
2021-03-30T13:00:19.554Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,24.899999618530273
2021-03-30T13:00:18.350Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,42.900001525878906
2021-03-30T13:00:18.349Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,284
2021-03-30T13:00:18.260Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,24.899999618530273
2021-03-30T13:00:17.347Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,286
2021-03-30T13:00:17.321Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,42.900001525878906
2021-03-30T13:00:17.247Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,24.899999618530273
2021-03-30T13:00:16.037Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,42.5
2021-03-30T13:00:16.037Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,24.899999618530273
2021-03-30T13:00:16.036Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,284
2021-03-30T13:00:16.002Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,0,Channel 0,2b7c5310-8f91-11eb-883c-638d8ce4c23d,,,2045
2021-03-30T13:00:15.082Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,286
2021-03-30T13:00:15.077Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,42.5
2021-03-30T13:00:14.950Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,24.899999618530273
2021-03-30T13:00:13.768Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,284
2021-03-30T13:00:13.767Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,42.29999923706055
2021-03-30T13:00:13.661Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,25
2021-03-30T13:00:13.172Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,286
2021-03-30T13:00:12.727Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,42.29999923706055
2021-03-30T13:00:12.653Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,25
2021-03-30T13:00:11.990Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,284
2021-03-30T13:00:11.871Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,25
2021-03-30T13:00:11.443Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,42
2021-03-30T13:00:10.663Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,42
2021-03-30T13:00:10.454Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,285
2021-03-30T13:00:10.354Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,25
2021-03-30T13:00:09.294Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,41.79999923706055
2021-03-30T13:00:09.190Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,283
2021-03-30T13:00:09.152Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,25
2021-03-30T13:00:08.130Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,41.79999923706055
2021-03-30T13:00:08.130Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,286
2021-03-30T13:00:08.061Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,25
2021-03-30T13:00:06.901Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,41.599998474121094
2021-03-30T13:00:06.893Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,277
2021-03-30T13:00:06.787Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,25.100000381469727
2021-03-30T13:00:05.849Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,286
2021-03-30T13:00:05.845Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,41.599998474121094
2021-03-30T13:00:05.783Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,25.100000381469727
2021-03-30T13:00:04.635Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,25.100000381469727
2021-03-30T13:00:04.571Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,284
2021-03-30T13:00:04.568Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,41.29999923706055
2021-03-30T13:00:03.620Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,278
2021-03-30T13:00:03.596Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,41.29999923706055
2021-03-30T13:00:03.471Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,25.100000381469727
2021-03-30T13:00:02.289Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,284
2021-03-30T13:00:01.239Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,288
2021-03-30T12:59:22.136Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,25.799999237060547
2021-03-30T12:59:21.037Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,39.79999923706055
2021-03-30T12:59:21.011Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,283
2021-03-30T12:59:20.932Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,25.799999237060547
2021-03-30T12:59:19.974Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,278
2021-03-30T12:59:19.916Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,39.79999923706055
2021-03-30T12:59:19.838Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,25.799999237060547
2021-03-30T12:59:18.935Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,39.70000076293945
2021-03-30T12:59:18.932Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,283
2021-03-30T12:59:18.608Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,25.799999237060547
2021-03-30T12:59:18.056Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,285
2021-03-30T12:59:17.622Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,39.70000076293945
2021-03-30T12:59:17.545Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,25.799999237060547
2021-03-30T12:59:16.331Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,277
2021-03-30T12:59:16.330Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,39.79999923706055
2021-03-30T12:59:16.261Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,25.899999618530273
2021-03-30T12:59:15.411Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,285
2021-03-30T12:59:15.329Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,39.79999923706055
2021-03-30T12:59:15.278Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,25.899999618530273
2021-03-30T12:59:14.104Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,39.79999923706055
2021-03-30T12:59:14.103Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,283
2021-03-30T12:59:13.982Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,25.899999618530273
2021-03-30T12:59:13.029Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,39.79999923706055
2021-03-30T12:59:13.027Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,285
2021-03-30T12:59:12.993Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,25.899999618530273
2021-03-30T12:59:11.800Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,283
2021-03-30T12:59:11.799Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,26
2021-03-30T12:59:11.743Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,40.400001525878906
2021-03-30T12:59:11.675Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,0,Channel 0,2b7c5310-8f91-11eb-883c-638d8ce4c23d,,,1981
2021-03-30T12:59:11.294Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,40.400001525878906
2021-03-30T12:59:10.730Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,285
2021-03-30T12:59:10.655Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,26
2021-03-30T12:59:09.446Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,284
2021-03-30T12:59:08.434Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,281
2021-03-30T12:59:07.225Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,284
2021-03-30T12:59:06.140Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,288
2021-03-30T12:59:04.986Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,283
2021-03-30T12:59:04.859Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,39.70000076293945
2021-03-30T12:59:04.784Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,26.100000381469727
2021-03-30T12:59:03.963Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,26.100000381469727
2021-03-30T12:59:03.854Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,285
2021-03-30T12:59:03.850Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,39.70000076293945
2021-03-30T12:59:02.670Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,284
2021-03-30T12:59:02.563Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,39.5
2021-03-30T12:59:02.488Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,26.100000381469727
2021-03-30T12:59:01.600Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,39.5
2021-03-30T12:59:01.598Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,285
2021-03-30T12:59:01.481Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,26.100000381469727
2021-03-30T12:59:01.458Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,,,
2021-03-30T12:59:00.163Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,2,Medidor Humedad,4cb9fb30-9037-11eb-a2e4-b32ea624e442,rel_hum,p,38.900001525878906
2021-03-30T12:59:00.160Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,3,Potenciometro,681e2140-8f9b-11eb-a2e4-b32ea624e442,analog_sensor,null,283
2021-03-30T12:59:00.050Z,66ea97c0-814c-11eb-b767-3f1a8f1211ba,1,Temperatura Medidor,9ec94d20-8f8f-11eb-b767-3f1a8f1211ba,temp,c,26.100000381469727
